date,black metal,punk,electronic,indie rock,pop,trance,new wave,alternative,funk,heavy metal,industrial,jazz,ska,house,blues,dub,rap,death metal,folk,industrial metal,hardcore punk,downtempo,reggae,hard rock,rock,hip-hop,r 'n' b,country,indie pop,psychedelic,soul,psychobilly
1959-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
1961-01-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1962-01-01,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
1963-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
1964-01-01,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
1965-01-01,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1966-01-01,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0
1967-01-01,0.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1968-01-01,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,10.0,3.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0
1969-01-01,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,17.0,5.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0
1970-01-01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,12.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
1971-01-01,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0
1972-01-01,0.0,3.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
1973-01-01,0.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1974-01-01,0.0,7.0,0.0,0.0,3.0,0.0,4.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1975-01-01,0.0,15.0,2.0,0.0,2.0,0.0,2.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1976-01-01,0.0,65.0,1.0,0.0,3.0,0.0,10.0,2.0,3.0,8.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0
1977-01-01,0.0,121.0,3.0,0.0,3.0,0.0,10.0,1.0,2.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,5.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0
1978-01-01,0.0,109.0,2.0,0.0,8.0,1.0,7.0,7.0,4.0,4.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1979-01-01,1.0,132.0,5.0,0.0,6.0,1.0,11.0,5.0,0.0,8.0,1.0,1.0,3.0,0.0,6.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1980-01-01,1.0,91.0,2.0,0.0,7.0,0.0,8.0,6.0,1.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0
1981-01-01,1.0,106.0,2.0,1.0,9.0,0.0,6.0,7.0,1.0,13.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0
1982-01-01,0.0,88.0,6.0,1.0,7.0,1.0,6.0,3.0,0.0,15.0,5.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,5.0,5.0,1.0,1.0,0.0,2.0,0.0,1.0,3.0
1983-01-01,3.0,72.0,3.0,3.0,5.0,0.0,8.0,4.0,0.0,11.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,3.0,0.0,1.0,0.0,3.0,5.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0
1984-01-01,1.0,43.0,1.0,3.0,8.0,0.0,1.0,10.0,0.0,13.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0
1985-01-01,2.0,30.0,3.0,4.0,4.0,1.0,2.0,8.0,0.0,8.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,5.0,1.0,5.0,0.0,2.0,3.0,2.0,1.0,0.0,4.0,1.0,0.0,1.0,4.0
1986-01-01,1.0,37.0,9.0,1.0,5.0,1.0,1.0,8.0,0.0,11.0,3.0,1.0,0.0,2.0,4.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,1.0,7.0,2.0,1.0,2.0,2.0,3.0,0.0,2.0,2.0
1987-01-01,4.0,33.0,6.0,2.0,7.0,1.0,1.0,12.0,0.0,11.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,9.0,9.0,1.0,4.0,1.0,0.0,7.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0
